Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    EXIT
    FALSE
    LENGTH
    LIST
    PRINT
    SCAN
    TRUE

Grammar

Rule 0     S' -> prog
    NUMBER          reduce using rule 4 (stmt -> expr SEMI_COLON .)
    STRING          reduce using rule 4 (stmt -> expr SEMI_COLON .)
    FN              reduce using rule 4 (stmt -> expr SEMI_COLON .)
    IF              reduce using rule 4 (stmt -> expr SEMI_COLON .)
    WHILE           reduce using rule 4 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 4 (stmt -> expr SEMI_COLON .)
    DO              reduce using rule 4 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 4 (stmt -> expr SEMI_COLON .)
    BEGIN           reduce using rule 4 (stmt -> expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 4 (stmt -> expr SEMI_COLON .)
    END             reduce using rule 4 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 4 (stmt -> expr SEMI_COLON .)


state 59

    (38) expr -> expr LSQUAREBR . expr RSQUAREBR
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 93

state 60

    (40) expr -> expr QUESTION_MARK . expr COLON expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 94

state 61

    (41) expr -> expr PLUS . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 95

state 62

    (42) expr -> expr MINUS . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 96

state 63

    (43) expr -> expr TIMES . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 97

state 64

    (44) expr -> expr DIVIDE . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 98

state 65

    (45) expr -> expr GREATER_THAN . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 99

state 66

    (46) expr -> expr LESS_THAN . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 100

state 67

    (47) expr -> expr DOUBLE_EQ . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 101

state 68

    (48) expr -> expr GREATER_THAN_EQ . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 102

state 69

    (49) expr -> expr LESS_THAN_EQ . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 103

state 70

    (50) expr -> expr NOT_EQ . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 104

state 71

    (51) expr -> expr AND . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 105

state 72

    (52) expr -> expr OR . expr
    (38) expr -> . expr LSQUAREBR expr RSQUAREBR
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . expr QUESTION_MARK expr COLON expr
    (41) expr -> . expr PLUS expr
    (42) expr -> . expr MINUS expr
    (43) expr -> . expr TIMES expr
    (44) expr -> . expr DIVIDE expr
    (45) expr -> . expr GREATER_THAN expr
    (46) expr -> . expr LESS_THAN expr
    (47) expr -> . expr DOUBLE_EQ expr
    (48) expr -> . expr GREATER_THAN_EQ expr
    (49) expr -> . expr LESS_THAN_EQ expr
    (50) expr -> . expr NOT_EQ expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . PLUS expr
    (55) expr -> . MINUS expr
    (56) expr -> . ID
    (57) expr -> . ID EQ expr
    (58) expr -> . ID LPAREN clist RPAREN
    (59) expr -> . NUMBER
    (60) expr -> . STRING

    LSQUAREBR       shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    ID              shift and go to state 79
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45

    expr                           shift and go to state 106

state 73

    (5) stmt -> defvar SEMI_COLON .

    LSQUAREBR       reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    ID              reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    NUMBER          reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    STRING          reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    FN              reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    IF              reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    WHILE           reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    DO              reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    BEGIN           reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    RCURLYEBR       reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 5 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 5 (stmt -> defvar SEMI_COLON .)


state 74

    (6) stmt -> func SEMI_COLON .

    LSQUAREBR       reduce using rule 6 (stmt -> func SEMI_COLON .)
    NOT             reduce using rule 6 (stmt -> func SEMI_COLON .)
    PLUS            reduce using rule 6 (stmt -> func SEMI_COLON .)
    MINUS           reduce using rule 6 (stmt -> func SEMI_COLON .)
    ID              reduce using rule 6 (stmt -> func SEMI_COLON .)
    NUMBER          reduce using rule 6 (stmt -> func SEMI_COLON .)
    STRING          reduce using rule 6 (stmt -> func SEMI_COLON .)
    FN              reduce using rule 6 (stmt -> func SEMI_COLON .)
    IF              reduce using rule 6 (stmt -> func SEMI_COLON .)
    WHILE           reduce using rule 6 (stmt -> func SEMI_COLON .)
    FOR             reduce using rule 6 (stmt -> func SEMI_COLON .)
    DO              reduce using rule 6 (stmt -> func SEMI_COLON .)
    RETURN          reduce using rule 6 (stmt -> func SEMI_COLON .)
    BEGIN           reduce using rule 6 (stmt -> func SEMI_COLON .)
    RCURLYEBR       reduce using rule 6 (stmt -> func SEMI_COLON .)
    END             reduce using rule 6 (stmt -> func SEMI_COLON .)
    ELSE            reduce using rule 6 (stmt -> func SEMI_COLON .)


state 75

    (12) stmt -> return_is SEMI_COLON .

    LSQUAREBR       reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    NOT             reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    PLUS            reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    MINUS           reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    ID              reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    NUMBER          reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    STRING          reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    FN              reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    IF              reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    WHILE           reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    FOR             reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    DO              reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    RETURN          reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    BEGIN           reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    RCURLYEBR       reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    END             reduce using rule 12 (stmt -> return_is SEMI_COLON .)
    ELSE            reduce using rule 12 (stmt -> return_is SEMI_COLON .)


state 76

    (39) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 107


state 77

    (35) clist -> empty .

    RSQUAREBR       reduce using rule 35 (clist -> empty .)
    RPAREN          reduce using rule 35 (clist -> empty .)


state 78

    (36) clist -> expr .
    (37) clist -> expr . COMMA clist
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RSQUAREBR       reduce using rule 36 (clist -> expr .)
    RPAREN          reduce using rule 36 (clist -> expr .)
    COMMA           shift and go to state 108
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 79

    (56) expr -> ID .
    (57) expr -> ID . EQ expr
    (58) expr -> ID . LPAREN clist RPAREN

    COMMA           reduce using rule 56 (expr -> ID .)
    LSQUAREBR       reduce using rule 56 (expr -> ID .)
    QUESTION_MARK   reduce using rule 56 (expr -> ID .)
    PLUS            reduce using rule 56 (expr -> ID .)
    MINUS           reduce using rule 56 (expr -> ID .)
    TIMES           reduce using rule 56 (expr -> ID .)
    DIVIDE          reduce using rule 56 (expr -> ID .)
    GREATER_THAN    reduce using rule 56 (expr -> ID .)
    LESS_THAN       reduce using rule 56 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 56 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 56 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 56 (expr -> ID .)
    NOT_EQ          reduce using rule 56 (expr -> ID .)
    AND             reduce using rule 56 (expr -> ID .)
    OR              reduce using rule 56 (expr -> ID .)
    RSQUAREBR       reduce using rule 56 (expr -> ID .)
    SEMI_COLON      reduce using rule 56 (expr -> ID .)
    FN              reduce using rule 56 (expr -> ID .)
    $end            reduce using rule 56 (expr -> ID .)
    RPAREN          reduce using rule 56 (expr -> ID .)
    COLON           reduce using rule 56 (expr -> ID .)
    DOUBLE_RSQUAREBR reduce using rule 56 (expr -> ID .)
    TO              reduce using rule 56 (expr -> ID .)
    EQ              shift and go to state 53
    LPAREN          shift and go to state 54


state 80

    (54) expr -> PLUS expr .
    (38) expr -> expr . LSQUAREBR expr RSQUAREBR
    (40) expr -> expr . QUESTION_MARK expr COLON expr
    (41) expr -> expr . PLUS expr
    (42) expr -> expr . MINUS expr
    (43) expr -> expr . TIMES expr
    (44) expr -> expr . DIVIDE expr
    (45) expr -> expr . GREATER_THAN expr
    (46) expr -> expr . LESS_THAN expr
    (47) expr -> expr . DOUBLE_EQ expr
    (48) expr -> expr . GREATER_THAN_EQ expr
    (49) expr -> expr . LESS_THAN_EQ expr
    (50) expr -> expr . NOT_EQ expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 54 (expr -> PLUS expr .)
    COMMA           reduce using rule 54 (expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 54 (expr -> PLUS expr .)
    FN              reduce using rule 54 (expr -> PLUS expr .)
    $end            reduce using rule 54 (expr -> PLUS expr .)
    RPAREN          reduce using rule 54 (expr -> PLUS expr .)
    COLON           reduce using rule 54 (expr -> PLUS expr .)
    DOUBLE_RSQUAREBR reduce using rule 54 (expr -> PLUS expr .)
    TO              reduce using rule 54 (expr -> PLUS expr .)
    LSQUAREBR       shift and go to state 59
    QUESTION_MARK   shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATER_THAN    shift and go to state 65
    LESS_THAN       shift and go to state 66
    DOUBLE_EQ       shift and go to state 67
    GREATER_THAN_EQ shift and go to state 68
    LESS_THAN_EQ    shift and go to state 69
    NOT_EQ          shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72

  ! LSQUAREBR       [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! PLUS            [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! GREATER_THAN    [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! LESS_THAN       [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 54 (expr -> PLUS expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 54 (expr -> PLUS expr .) ]
