Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    LIST
    TRUE

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 50 (expr -> ID .)
    NUMBER          reduce using rule 50 (expr -> ID .)
    STRING          reduce using rule 50 (expr -> ID .)
    NULL            reduce using rule 50 (expr -> ID .)
    IF              reduce using rule 50 (expr -> ID .)
    WHILE           reduce using rule 50 (expr -> ID .)
    FOR             reduce using rule 50 (expr -> ID .)
    DO              reduce using rule 50 (expr -> ID .)
    RETURN          reduce using rule 50 (expr -> ID .)
    BEGIN           reduce using rule 50 (expr -> ID .)
    SCAN            reduce using rule 50 (expr -> ID .)
    PRINT           reduce using rule 50 (expr -> ID .)
    LENGTH          reduce using rule 50 (expr -> ID .)
    EXIT            reduce using rule 50 (expr -> ID .)
    NOT             reduce using rule 50 (expr -> ID .)
    RCURLYEBR       reduce using rule 50 (expr -> ID .)
    END             reduce using rule 50 (expr -> ID .)
    ELSE            reduce using rule 50 (expr -> ID .)
    COMMA           reduce using rule 50 (expr -> ID .)
    RSQUAREBR       reduce using rule 50 (expr -> ID .)
    COLON           reduce using rule 50 (expr -> ID .)
    DOUBLE_RSQUAREBR reduce using rule 50 (expr -> ID .)
    TO              reduce using rule 50 (expr -> ID .)
    EQ              shift and go to state 81
    LPAREN          shift and go to state 82

  ! LPAREN          [ reduce using rule 50 (expr -> ID .) ]


state 85

    (52) expr -> function_call .

    RPAREN          reduce using rule 52 (expr -> function_call .)
    LSQUAREBR       reduce using rule 52 (expr -> function_call .)
    QUESTION_MARK   reduce using rule 52 (expr -> function_call .)
    PLUS            reduce using rule 52 (expr -> function_call .)
    MINUS           reduce using rule 52 (expr -> function_call .)
    TIMES           reduce using rule 52 (expr -> function_call .)
    DIVIDE          reduce using rule 52 (expr -> function_call .)
    GREATER_THAN    reduce using rule 52 (expr -> function_call .)
    LESS_THAN       reduce using rule 52 (expr -> function_call .)
    DOUBLE_EQ       reduce using rule 52 (expr -> function_call .)
    GREATER_THAN_EQ reduce using rule 52 (expr -> function_call .)
    LESS_THAN_EQ    reduce using rule 52 (expr -> function_call .)
    NOT_EQ          reduce using rule 52 (expr -> function_call .)
    AND             reduce using rule 52 (expr -> function_call .)
    OR              reduce using rule 52 (expr -> function_call .)
    SEMI_COLON      reduce using rule 52 (expr -> function_call .)
    FN              reduce using rule 52 (expr -> function_call .)
    $end            reduce using rule 52 (expr -> function_call .)
    ID              reduce using rule 52 (expr -> function_call .)
    NUMBER          reduce using rule 52 (expr -> function_call .)
    STRING          reduce using rule 52 (expr -> function_call .)
    NULL            reduce using rule 52 (expr -> function_call .)
    LPAREN          reduce using rule 52 (expr -> function_call .)
    IF              reduce using rule 52 (expr -> function_call .)
    WHILE           reduce using rule 52 (expr -> function_call .)
    FOR             reduce using rule 52 (expr -> function_call .)
    DO              reduce using rule 52 (expr -> function_call .)
    RETURN          reduce using rule 52 (expr -> function_call .)
    BEGIN           reduce using rule 52 (expr -> function_call .)
    SCAN            reduce using rule 52 (expr -> function_call .)
    PRINT           reduce using rule 52 (expr -> function_call .)
    LENGTH          reduce using rule 52 (expr -> function_call .)
    EXIT            reduce using rule 52 (expr -> function_call .)
    NOT             reduce using rule 52 (expr -> function_call .)
    RCURLYEBR       reduce using rule 52 (expr -> function_call .)
    END             reduce using rule 52 (expr -> function_call .)
    ELSE            reduce using rule 52 (expr -> function_call .)
    COMMA           reduce using rule 52 (expr -> function_call .)
    RSQUAREBR       reduce using rule 52 (expr -> function_call .)
    COLON           reduce using rule 52 (expr -> function_call .)
    DOUBLE_RSQUAREBR reduce using rule 52 (expr -> function_call .)
    TO              reduce using rule 52 (expr -> function_call .)


state 86

    (37) func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .

    FN              reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    $end            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    ID              reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    NUMBER          reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    STRING          reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    NULL            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    LPAREN          reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    IF              reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    WHILE           reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    FOR             reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    DO              reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    RETURN          reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    BEGIN           reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    SCAN            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    PRINT           reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    LENGTH          reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    EXIT            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    LSQUAREBR       reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    NOT             reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    PLUS            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    MINUS           reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    RCURLYEBR       reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    SEMI_COLON      reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    END             reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)
    ELSE            reduce using rule 37 (func1 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR .)


state 87

    (21) body -> stmt body .

    RCURLYEBR       reduce using rule 21 (body -> stmt body .)
    END             reduce using rule 21 (body -> stmt body .)


state 88

    (6) stmt -> expr SEMI_COLON .

    ID              reduce using rule 6 (stmt -> expr SEMI_COLON .)
    NUMBER          reduce using rule 6 (stmt -> expr SEMI_COLON .)
    STRING          reduce using rule 6 (stmt -> expr SEMI_COLON .)
    NULL            reduce using rule 6 (stmt -> expr SEMI_COLON .)
    LPAREN          reduce using rule 6 (stmt -> expr SEMI_COLON .)
    IF              reduce using rule 6 (stmt -> expr SEMI_COLON .)
    WHILE           reduce using rule 6 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 6 (stmt -> expr SEMI_COLON .)
    DO              reduce using rule 6 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 6 (stmt -> expr SEMI_COLON .)
    BEGIN           reduce using rule 6 (stmt -> expr SEMI_COLON .)
    SCAN            reduce using rule 6 (stmt -> expr SEMI_COLON .)
    PRINT           reduce using rule 6 (stmt -> expr SEMI_COLON .)
    LENGTH          reduce using rule 6 (stmt -> expr SEMI_COLON .)
    EXIT            reduce using rule 6 (stmt -> expr SEMI_COLON .)
    FN              reduce using rule 6 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 6 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 6 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 6 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 6 (stmt -> expr SEMI_COLON .)
    RCURLYEBR       reduce using rule 6 (stmt -> expr SEMI_COLON .)
    END             reduce using rule 6 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 6 (stmt -> expr SEMI_COLON .)


state 89

    (58) on_list -> expr LSQUAREBR . expr RSQUAREBR
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 130
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 90

    (60) ternary_expr -> expr QUESTION_MARK . expr COLON expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 131
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 91

    (62) binary_expr -> expr PLUS . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 132
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 92

    (63) binary_expr -> expr MINUS . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 133
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 93

    (64) binary_expr -> expr TIMES . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 134
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 94

    (65) binary_expr -> expr DIVIDE . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 135
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 95

    (66) binary_expr -> expr GREATER_THAN . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 136
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 96

    (67) binary_expr -> expr LESS_THAN . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 137
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 97

    (68) binary_expr -> expr DOUBLE_EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 138
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 85

state 98

    (69) binary_expr -> expr GREATER_THAN_EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (58) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (59) expr_list -> . LSQUAREBR clist RSQUAREBR
    (60) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (62) binary_expr -> . expr PLUS expr
    (63) binary_expr -> . expr MINUS expr
    (64) binary_expr -> . expr TIMES expr
    (65) binary_expr -> . expr DIVIDE expr
    (66) binary_expr -> . expr GREATER_THAN expr
    (67) binary_expr -> . expr LESS_THAN expr
    (68) binary_expr -> . expr DOUBLE_EQ expr
    (69) binary_expr -> . expr GREATER_THAN_EQ expr
    (70) binary_expr -> . expr LESS_THAN_EQ expr
    (71) binary_expr -> . expr NOT_EQ expr
    (72) binary_expr -> . expr AND expr
    (73) binary_expr -> . expr OR expr
    (74) single_expr -> . NOT expr
    (75) single_expr -> . PLUS expr
    (76) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (61) function_call -> . ID LPAREN clist RPAREN

    ID              shift and go to state 84
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 75
    NOT             shift and go to state 78
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

    expr                           shift and go to state 139
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
